state,March 16,March 17,March 18,March 19,March 20,March 21,March 22,March 23,March 24,March 25,March 26,March 27,March 28,March 29,March 30,March 31,April 01,April 02,April 03,April 04,April 05,April 06,April 07,April 08,April 09,April 10,April 11,April 12,April 13,April 14,April 15,April 16,April 17,April 18,April 19,April 20,April 21,April 22,April 23,April 24,April 25,April 26,April 27,April 28,April 29,April 30,May 01,May 02,May 03,May 04,May 05,May 06,May 07,May 08,May 09,May 10,May 11,May 12,May 13,May 14,May 15,May 16,May 17,May 18,May 19,May 20,May 21,May 22,May 23,May 24,May 25,May 26,May 27,May 28,May 29,May 30,May 31,June 01,June 02,June 03,June 04,June 05,June 06,June 07,June 08,June 09,June 10,June 11,June 12,June 13,June 14,June 15,June 16,June 17,June 18,June 19,url
Maryland,6.793,9.941,14.083,17.728,24.686,31.976,40.425,48.047,57.822,70.413,96.59,128.401,164.85,205.275,234.103,275.026,329.037,386.196,456.94,517.744,599.258,670.168,724.179,916.034,1024.719,1154.445,1274.727,1362.702,1480.499,1569.303,1662.082,1786.672,1917.227,2042.148,2128.466,2267.139,2351.469,2447.893,2607.276,2752.907,2943.437,3078.464,3228.568,3332.283,3454.222,3602.173,3888.796,4054.639,4218.495,4375.226,4492.692,4665.991,4866.628,5050.696,5224.492,5398.951,5529.174,5643.161,5767.585,5948.34,6127.769,6290.465,6428.972,6587.691,6883.261,7011.993,7212.132,7360.082,7537.524,7673.048,7812.052,7900.69,8022.629,8235.691,8447.593,8617.745,8744.157,8835.114,8975.609,9109.311,9254.445,9405.544,9523.507,9604.854,9676.262,9759.101,9852.046,9973.323,10042.245,10156.894,10222.502,10277.342,10339.802,10432.582,10475.658,10528.51,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/maryland-large.png
Louisiana,29.186,42.063,55.154,84.126,115.458,125.545,179.626,251.519,297.874,385.219,494.453,588.88,711.421,759.707,863.791,1123.895,1378.632,1963.435,2209.804,2681.723,2792.031,3190.556,3494.653,3654.75,3923.652,4131.82,4295.136,4419.822,4510.171,4617.904,4710.828,4835.515,4961.274,5060.422,5135.106,5262.796,5333.831,5420.532,5523.758,5609.815,5689.649,5745.661,5808.97,5855.754,5936.017,6009.198,6161.569,6253.635,6296.556,6368.02,6437.338,6523.825,6578.12,6621.685,6742.294,6781.567,6827.707,6878.14,7009.479,7186.959,7261.642,7321.732,7389.333,7448.779,7519.384,7579.045,7833.998,7924.347,7924.347,7976.711,8114.059,8166.638,8261.708,8327.163,8327.163,8493.483,8566.235,8657.443,8744.359,8827.411,8919.477,9011.114,9117.774,9188.594,9238.812,9359.421,9449.126,9543.983,9656.222,9932.635,10004.743,10123.42,10238.02,10437.175,10437.175,10411.637,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/louisiana-large.png
New Mexico,8.123,10.99,10.99,16.724,20.547,20.547,27.237,39.661,47.784,53.996,53.996,64.987,99.391,113.249,113.249,150.52,162.466,185.403,255.168,255.168,320.154,361.727,418.59,431.014,413.334,516.547,521.326,594.914,603.037,642.698,709.118,709.118,763.114,859.16,881.619,941.827,941.827,1056.031,1136.787,1204.64,1271.06,1302.598,1349.904,1421.103,1535.307,1629.92,1678.66,1783.307,1839.693,1926.182,1977.311,2050.421,2146.945,2232.957,2283.13,2323.747,2422.182,2490.514,2563.146,2629.566,2705.543,2793.943,2837.427,2912.926,2958.799,3018.529,3092.595,3165.705,3165.705,3317.659,3357.319,3407.015,3465.312,3518.83,3580.472,3643.069,3674.129,3727.169,3834.206,3889.636,3991.416,4143.848,4205.012,4271.909,4330.206,4350.753,4420.041,4475.948,4551.925,4597.32,4646.06,4704.357,4746.407,4809.482,4851.532,4902.661,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/new-mexico-large.png
Illinois,8.253,12.654,12.733,33.168,45.979,59.184,82.449,100.998,120.804,146.584,199.48,237.678,274.383,361.234,397.388,471.113,548.61,604.807,699.831,814.033,884.928,963.761,964.468,1185.091,1185.17,1405.871,1507.498,1638.912,1731.107,1827.232,1932.945,2022.625,2167.558,2291.899,2385.981,2476.839,2598.351,2759.318,2903.151,3117.015,3283.563,3450.661,3606.283,3780.691,3958.007,4159.216,4405.776,4598.34,4833.66,5012.705,5178.703,5362.856,5570.275,5797.342,5980.081,6110.239,6209.743,6525.233,6656.726,6911.617,7102.766,7266.878,7403.165,7583.468,7704.901,7892.591,8071.007,8287.622,8472.483,8669.605,8804.242,8896.83,8984.152,9104.17,9231.655,9346.564,9452.12,9528.674,9655.53,9732.713,9805.73,9896.589,9973.221,10041.365,10093.082,10155.724,10204.848,10265.053,10311.819,10364.715,10417.532,10454.709,10503.675,10546.589,10593.197,10647.587,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/illinois-large.png
Connecticut,8.4,19.04,19.04,44.519,54.319,54.319,91.558,116.197,173.036,244.994,283.353,361.471,426.709,558.026,719.862,875.818,995.935,1070.693,1375.885,1477.242,1588.959,1933.63,2178.624,2178.624,2739.45,2950.564,3222.717,3369.714,3746.584,3916.82,4131.294,4447.406,4706.4,4913.874,5029.231,5548.058,5700.654,6291.159,6467.834,6701.908,6883.064,7075.139,7278.974,7367.171,7494.568,7755.801,8053.714,8200.15,8200.15,8392.225,8573.661,8678.378,8899.292,9074.848,9235.284,9394.879,9453.958,9612.994,9759.15,9929.666,10103.541,10276.577,10477.052,10672.207,10760.125,10924.48,10977.959,11098.916,11205.873,11330.75,11444.147,11564.544,11560.344,11636.222,11693.061,11765.859,11815.978,11966.894,12033.812,12065.171,12106.61,12168.488,12268.726,12310.725,12345.444,12369.803,12416.842,12448.761,12512.6,12597.997,12624.317,12665.476,12697.395,12719.794,12722.874,12755.633,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/connecticut-large.png
North Dakota,1.319,3.957,7.915,23.744,25.063,36.935,36.935,39.574,47.488,59.36,67.275,89.7,123.997,129.274,143.784,160.933,187.315,209.74,228.208,245.357,273.058,296.802,312.632,331.1,354.844,366.716,386.503,406.29,436.629,449.821,481.48,518.415,518.415,696.496,771.686,827.089,849.515,895.684,935.257,986.703,1059.255,1143.679,1242.613,1307.25,1362.653,1407.503,1460.268,1520.948,1571.074,1615.924,1670.008,1745.198,1808.516,1879.749,1931.195,1966.811,2002.427,2072.341,2172.594,2258.337,2322.974,2437.737,2506.332,2547.225,2630.329,2763.561,2940.323,3056.406,3119.724,3189.637,3241.083,3194.913,3217.339,3272.742,3324.187,3369.038,3399.377,3462.695,3490.397,3533.928,3569.544,3620.99,3714.648,3774.008,3799.071,3826.773,3879.538,3930.984,3978.472,4033.875,4062.896,4090.597,4120.937,4176.34,4211.957,4255.488,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/north-dakota-large.png
Rhode Island,19.843,21.733,31.182,41.577,51.026,62.365,78.429,100.162,117.17,124.73,155.912,191.819,225.837,277.807,385.529,461.123,534.827,609.476,671.84,761.608,871.219,1022.407,1161.311,1370.139,1631.882,1631.882,2219.625,2518.22,2518.22,3071.946,3071.946,3334.634,3946.944,4243.65,4446.809,4809.659,5197.078,5519.297,5911.44,6330.041,6736.358,7029.284,7283.468,7490.407,7792.782,8146.183,8468.402,8777.392,8955.038,9120.399,9385.923,9642.942,9950.042,10185.328,10383.762,10653.065,10819.371,10974.339,11183.167,11354.198,11546.017,11749.176,11975.957,12090.293,12237.701,12620.395,12823.554,12979.466,13183.569,13290.346,13290.346,13427.359,13562.484,13695.718,13828.952,14002.818,14105.814,14165.345,14279.68,14380.787,14480.949,14590.56,14590.56,14590.56,14780.49,14826.791,14888.211,14988.373,15068.691,15068.691,15068.691,15206.65,15273.74,15320.041,15372.956,15437.211,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/rhode-island-large.png
Vermont,19.22,19.22,28.83,35.236,46.448,46.448,83.286,120.123,152.156,200.206,253.06,294.703,337.947,376.387,410.021,469.282,514.128,541.356,623.04,738.358,820.042,869.693,920.946,968.995,1005.833,1087.517,1138.77,1164.396,1198.031,1204.437,1215.649,1239.673,1247.682,1286.121,1302.138,1306.942,1310.146,1318.154,1321.357,1324.561,1350.187,1363.0,1369.407,1380.618,1380.618,1387.025,1407.846,1419.058,1436.676,1444.684,1452.692,1454.294,1467.107,1471.912,1475.115,1484.725,1483.123,1484.725,1487.928,1492.733,1494.335,1495.937,1505.546,1505.546,1511.953,1511.953,1521.563,1524.766,1527.97,1531.173,1540.783,1548.791,1555.197,1560.002,1561.604,1564.807,1571.214,1574.417,1582.425,1585.629,1643.288,1644.89,1675.321,1702.549,1721.769,1736.183,1753.802,1777.826,1792.241,1801.851,1805.054,1806.656,1811.461,1809.859,1817.867,1832.282,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/vermont-large.png
Arizona,2.515,2.794,3.772,6.287,10.897,16.485,21.235,32.83,45.543,56.021,70.969,92.903,107.991,128.387,161.637,180.078,213.746,239.591,270.605,305.531,347.303,381.67,400.949,424.139,421.625,434.757,474.013,494.829,517.601,532.13,553.784,591.923,630.202,659.959,689.157,708.017,734.281,764.596,806.368,844.507,878.175,912.822,939.505,971.637,1007.122,1069.429,1113.296,1168.479,1207.037,1246.713,1299.94,1356.101,1389.35,1470.518,1531.149,1553.362,1590.243,1639.559,1706.616,1770.6,1839.754,1909.186,1948.163,1984.905,2036.316,2082.418,2144.167,2182.725,2242.658,2287.922,2315.583,2355.957,2419.383,2497.477,2580.6,2690.407,2785.126,2812.089,2970.652,3123.208,3197.251,3414.21,3555.59,3770.454,3866.71,3953.046,4170.425,4368.105,4615.659,4842.118,4988.248,5147.231,5474.276,5719.036,6069.412,6553.485,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/arizona-large.png
Oklahoma,2.538,4.822,4.822,11.167,12.436,13.451,17.004,20.557,26.902,41.622,62.94,81.721,95.68,108.877,122.074,144.154,182.984,223.591,251.254,294.652,318.255,337.29,374.089,387.287,427.893,455.303,474.083,499.97,525.096,554.282,574.331,598.188,625.597,625.597,651.484,680.162,712.394,734.474,765.69,792.085,810.612,825.839,832.691,865.431,881.42,918.219,951.212,977.353,1008.062,1026.335,1047.399,1066.434,1098.919,1122.776,1139.526,1164.651,1170.742,1200.944,1232.921,1259.57,1291.04,1329.109,1347.635,1369.969,1393.064,1403.977,1441.538,1484.429,1512.6,1532.142,1545.593,1557.775,1580.87,1592.037,1608.534,1628.837,1628.837,1668.175,1698.376,1727.054,1752.941,1778.32,1791.518,1814.613,1828.571,1868.67,1899.125,1935.418,1992.013,2048.863,2088.962,2136.167,2194.032,2259.764,2374.224,2463.559,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/oklahoma-large.png
Ohio,4.282,5.738,7.365,10.192,14.816,21.24,30.489,37.94,48.56,60.293,74.338,97.376,120.414,141.568,165.548,188.33,218.133,248.451,283.651,320.22,346.256,381.369,409.546,440.892,472.066,503.411,535.27,565.588,597.362,623.911,667.504,720.602,779.953,875.445,993.633,1106.425,1175.454,1209.026,1258.442,1299.123,1334.922,1367.894,1398.126,1436.152,1481.885,1543.891,1605.212,1655.913,1705.5,1753.46,1795.854,1847.839,1895.371,1971.165,2029.489,2062.376,2121.983,2162.493,2202.83,2257.3,2308.429,2352.963,2391.417,2436.894,2479.544,2520.995,2583.6,2637.299,2689.884,2732.962,2781.436,2826.742,2863.825,2904.591,2960.345,3000.341,3041.449,3081.787,3113.133,3150.987,3192.952,3233.719,3263.951,3295.21,3326.128,3353.962,3389.332,3426.073,3462.043,3498.613,3524.049,3560.705,3597.874,3633.159,3693.109,3745.266,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/ohio-large.png
Washington,120.151,143.012,134.771,182.885,202.555,238.308,265.422,295.194,309.415,344.371,426.243,462.129,535.629,593.445,654.318,721.969,745.361,849.164,909.904,963.201,1040.023,1104.618,1155.257,1232.876,1281.123,1344.92,1386.787,1410.046,1413.501,1435.299,1454.305,1469.59,1530.728,1565.152,1628.816,1610.076,1647.025,1674.139,1695.006,1724.778,1770.233,1797.081,1819.011,1839.745,1870.049,1904.206,1945.409,1994.054,2018.244,2055.06,2072.604,2113.939,2157.268,2178.135,2216.147,2244.989,2275.691,2303.336,2327.526,2362.216,2385.874,2430.664,2449.936,2473.594,2500.176,2521.442,2540.847,2560.518,2560.518,2635.346,2666.846,2682.264,2712.168,2759.75,2800.554,2837.503,2884.42,2920.971,2944.894,2988.356,3020.919,3056.007,3115.684,3153.829,3195.298,3236.898,3236.898,3293.385,3345.486,3394.264,3433.606,3476.669,3526.244,3559.871,3614.098,3668.458,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/washington-large.png
Kentucky,4.707,5.828,6.052,8.294,10.535,19.502,23.088,27.571,36.313,44.159,55.367,67.471,85.18,98.181,107.371,140.771,141.667,172.601,172.601,205.552,214.07,214.07,257.557,257.557,300.595,379.498,379.498,440.021,452.349,459.074,495.388,545.823,565.325,606.794,663.506,683.68,718.2,757.203,779.843,847.09,877.576,915.683,931.598,980.688,1017.002,1055.333,1094.336,1093.663,1149.927,1175.705,1305.044,1330.149,1373.86,1409.501,1443.573,1443.573,1496.698,1536.15,1536.15,1619.536,1668.627,1723.321,1723.321,1778.688,1808.725,1830.693,1857.367,1888.749,1921.252,1921.252,1921.252,2006.432,2034.676,2058.885,2121.425,2175.222,2175.222,2251.884,2283.042,2333.477,2399.604,2460.575,2530.063,2530.063,2572.429,2624.209,2663.661,2677.559,2727.098,2789.638,2789.638,2834.917,2834.917,2912.924,2958.204,3015.812,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/kentucky-large.png
Wisconsin,8.093,12.398,15.842,27.379,35.644,48.559,65.606,73.182,82.825,106.932,125.357,159.452,181.665,200.434,211.799,243.138,267.934,300.995,346.454,349.554,399.49,421.703,443.916,466.646,496.952,528.291,553.259,575.3,590.281,612.149,640.734,667.251,697.902,723.042,748.355,774.7,796.397,834.28,869.924,922.271,979.267,1018.01,1047.111,1082.928,1122.704,1180.217,1259.426,1319.005,1371.352,1418.189,1475.013,1532.698,1586.767,1651.34,1711.435,1759.65,1793.916,1827.15,1877.258,1941.486,2012.086,2098.527,2159.828,2184.624,2218.719,2309.637,2390.913,2478.904,2561.729,2630.607,2683.47,2731.512,2834.656,2922.82,3049.038,3139.095,3168.885,3192.992,3257.392,3340.562,3425.281,3486.755,3542.201,3587.66,3622.616,3669.108,3718.183,3775.524,3830.626,3877.463,3918.789,3948.751,3994.555,4038.981,4111.302,4159.172,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/wisconsin-large.png
South Carolina,6.491,9.244,9.244,15.932,24.783,33.634,38.551,58.613,67.268,83.396,83.396,106.606,129.815,152.238,181.938,213.015,254.319,305.655,334.372,377.054,403.017,439.011,475.398,475.398,549.354,603.247,631.57,653.009,666.974,698.838,719.097,773.186,806.23,835.537,860.91,874.481,873.105,936.439,967.122,997.216,1033.21,1081.399,1104.018,1128.014,1156.928,1198.822,1230.883,1276.318,1303.264,1329.031,1345.553,1364.238,1404.756,1449.011,1481.268,1505.265,1532.604,1559.158,1579.417,1610.69,1653.568,1703.528,1734.014,1758.797,1781.22,1804.626,1845.144,1895.693,1946.242,1985.777,2001.906,2048.718,2089.432,2121.886,2189.351,2241.08,2332.934,2389.384,2441.9,2441.9,2441.9,2646.064,2646.064,2809.906,2911.004,2995.187,3099.63,3233.772,3377.158,3531.56,3696.779,3811.449,3931.823,4043.149,4235.315,4446.756,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/south-carolina-large.png
Idaho,2.856,4.57,5.141,6.284,13.139,20.565,23.993,38.845,46.272,51.984,83.403,117.107,133.673,160.522,194.226,294.196,323.33,443.293,508.987,583.821,615.811,628.95,668.367,691.217,703.784,773.477,797.47,803.754,814.608,836.315,841.457,906.579,919.147,945.425,952.851,955.136,991.696,1008.834,1048.822,1068.244,1077.956,1083.668,1083.668,1115.087,1115.087,1133.367,1151.076,1177.354,1177.354,1203.06,1215.056,1232.765,1244.19,1244.19,1259.614,1273.896,1291.033,1309.885,1309.885,1343.017,1343.017,1381.862,1381.862,1402.428,1402.428,1431.562,1431.562,1482.403,1482.403,1500.112,1500.112,1500.112,1541.813,1582.372,1582.372,1601.224,1621.789,1621.789,1675.487,1675.487,1708.048,1777.17,1793.165,1793.165,1821.728,1840.008,1862.287,1862.287,1915.413,1915.413,1941.691,1941.691,1977.68,2074.793,2138.202,2211.323,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/idaho-large.png
New Jersey,20.031,30.047,30.047,83.502,100.157,149.336,215.394,320.053,413.571,495.385,773.799,993.132,1251.853,1506.41,1872.153,2103.978,2504.494,2879.803,3364.271,3840.187,4220.672,4624.115,4998.41,5338.382,5742.388,6143.129,6544.096,6960.368,7268.042,7745.195,7993.45,8475.893,8830.383,9162.702,9599.455,9984.442,10396.887,10793.803,11256.439,11500.755,11872.35,12270.728,12512.681,12812.928,13095.282,13352.652,13638.269,13922.648,14263.295,14434.913,14696.448,14842.407,15078.846,15286.925,15462.144,15614.856,15778.259,15858.272,15930.633,16059.374,16203.421,16327.773,16487.012,16682.375,16807.965,16967.767,17058.921,17170.67,17233.803,17347.914,17453.473,17529.098,17626.329,17689.012,17875.709,17961.687,18055.88,18109.11,18179.67,18238.526,18290.518,18381.222,18443.905,18474.402,18511.877,18545.525,18607.42,18660.312,18699.475,18749.103,18780.163,18805.146,18841.495,18872.668,18918.133,18961.909,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/new-jersey-large.png
Minnesota,9.632,10.702,13.735,15.875,20.513,24.615,29.788,41.739,46.555,51.015,61.36,70.635,78.662,89.721,102.742,112.196,122.899,132.352,140.557,154.292,166.778,175.875,190.68,205.842,221.182,238.306,254.537,289.142,289.142,302.341,322.676,322.676,369.231,394.025,420.245,440.58,457.882,485.53,524.772,568.116,614.671,642.497,679.777,745.775,828.361,916.121,1022.074,1111.617,1188.495,1290.346,1400.402,1530.257,1670.457,1799.421,1924.638,2010.435,2104.616,2228.585,2304.036,2396.433,2540.023,2670.056,2794.739,2920.313,3037.503,3151.84,3246.377,3389.967,3539.8,3669.655,3802.007,3917.058,4006.957,4093.111,4197.281,4314.828,4432.554,4496.411,4549.923,4614.494,4686.378,4812.487,4905.419,4974.092,5034.382,5087.716,5149.432,5229.165,5314.605,5381.852,5435.185,5474.784,5508.496,5582.342,5649.945,5713.446,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/minnesota-large.png
Maine,12.696,23.897,31.365,38.833,41.82,52.276,66.465,79.907,88.122,106.045,115.753,125.461,157.574,188.939,205.368,226.279,226.279,280.795,322.615,340.538,350.993,372.65,387.586,401.028,418.205,437.621,460.025,472.721,521.262,548.894,575.032,594.448,617.599,632.535,647.471,653.445,663.153,677.342,699.746,720.656,720.656,757.996,763.97,776.666,788.615,817.74,838.65,861.054,884.951,899.887,915.57,936.48,993.236,1026.095,1051.486,1072.396,1091.813,1103.015,1131.393,1168.733,1197.111,1230.717,1259.842,1279.258,1300.169,1358.419,1401.733,1454.755,1503.297,1534.662,1548.851,1574.989,1595.899,1634.733,1662.364,1704.184,1736.297,1754.22,1775.13,1805.748,1826.659,1853.543,1884.909,1919.261,1932.703,1946.146,1969.296,1991.7,2032.027,2058.912,2085.796,2098.492,2105.213,2117.908,2149.274,2175.412,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/maine-large.png
Nevada,14.865,18.498,18.168,31.381,37.657,53.182,62.761,80.929,91.83,106.694,138.736,177.053,206.782,303.897,334.287,367.98,422.483,483.262,500.109,575.422,612.749,645.121,701.606,746.199,811.273,899.139,892.532,936.796,987.665,1035.232,1060.667,1061.658,1164.058,1197.751,1231.444,1265.137,1300.481,1348.048,1389.999,1452.76,1499.336,1563.749,1552.518,1592.487,1629.813,1669.122,1733.534,1780.11,1807.527,1859.718,1869.628,1896.384,1934.04,1955.511,2038.422,2021.576,2032.146,2085.328,2139.171,2148.42,2224.064,2250.49,2295.414,2332.41,2343.971,2440.425,2444.389,2485.68,2486.01,2603.275,2628.049,2661.411,2692.131,2724.503,2766.784,2813.36,2850.026,2874.47,2926.0,2956.72,3015.518,3074.976,3135.094,3193.892,3242.449,3318.093,3375.239,3459.472,3535.776,3632.561,3699.947,3737.603,3859.162,3915.647,4019.699,4136.964,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/nevada-large.png
Kansas,3.778,6.183,6.183,11.678,15.113,19.578,22.326,28.853,34.348,46.027,59.079,70.757,91.366,113.349,127.775,149.071,166.589,189.946,216.05,239.751,257.955,291.616,313.256,359.282,383.326,383.67,437.94,461.64,477.44,494.958,516.597,554.724,594.224,625.481,654.334,703.452,743.295,800.657,934.615,1016.364,1076.817,1125.591,1192.914,1254.397,1318.628,1515.787,1591.697,1677.911,1770.994,1848.965,1939.987,2058.489,2174.929,2289.996,2345.64,2387.545,2458.989,2486.811,2582.299,2646.53,2708.701,2726.905,2731.714,2851.933,2869.107,2922.003,2962.534,3060.083,3072.792,3092.714,3134.275,3159.693,3191.293,3218.772,3318.725,3328.343,3331.777,3407.343,3422.8,3466.422,3492.184,3539.928,3558.819,3574.276,3621.676,3644.003,3692.434,3717.508,3769.03,3785.174,3812.996,3887.875,3919.475,3999.507,4036.946,4129.0,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/kansas-large.png
Tennessee,7.679,10.928,11.666,22.742,34.408,54.787,74.576,90.672,114.005,135.27,161.999,194.636,223.137,254.001,283.093,353.091,433.131,444.945,452.919,490.576,536.503,561.46,611.226,644.306,684.326,722.278,757.868,813.393,828.456,860.502,860.502,941.428,924.888,973.03,1044.062,1068.871,1091.908,1091.908,1220.681,1288.907,1356.985,1427.573,1464.64,1484.428,1530.798,1585.29,1756.002,1869.712,1945.912,2004.096,2021.67,2058.293,2081.626,2132.573,2180.863,2212.909,2295.459,2379.19,2417.438,2466.023,2504.566,2549.312,2563.489,2659.773,2718.99,2718.99,2800.064,2864.007,2921.748,2969.89,3032.504,3085.667,3143.26,3201.444,3258.152,3332.432,3332.432,3332.432,3594.703,3667.211,3719.931,3789.929,3865.686,3912.351,3987.961,4072.136,4124.56,4185.107,4299.998,4363.646,4480.9,4578.513,4688.826,4742.432,4839.307,5023.457,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/tennessee-large.png
South Dakota,11.38,12.519,12.519,12.519,15.933,15.933,23.899,31.865,34.141,46.66,52.35,66.007,77.387,102.424,114.943,122.909,146.808,187.778,212.815,241.266,273.131,327.758,364.175,447.253,508.707,609.993,712.418,830.775,987.825,1124.391,1329.239,1491.98,1605.785,1754.869,1860.708,1917.61,1997.273,2114.492,2226.021,2321.617,2443.388,2517.361,2553.778,2632.304,2700.587,2787.078,2873.57,2945.267,2994.203,3036.311,3096.627,3163.772,3307.166,3579.159,3861.395,4002.513,4112.903,4168.668,4247.193,4315.476,4423.59,4505.53,4537.395,4582.917,4648.924,4753.624,4753.624,4957.335,5080.244,5192.91,5219.086,5295.335,5360.203,5454.661,5537.739,5644.715,5682.271,5728.931,5766.486,5874.601,5971.335,6005.476,6107.901,6188.702,6226.257,6285.436,6377.618,6447.039,6534.668,6638.231,6712.204,6746.345,6789.591,6885.187,6952.332,7008.096,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/south-dakota-large.png
Iowa,7.305,7.305,9.21,13.974,14.292,21.597,28.584,33.348,39.382,46.37,56.85,74.636,94.645,106.713,134.662,157.847,173.727,195.006,222.002,249.951,275.994,300.449,332.209,363.652,403.352,440.828,479.575,504.031,543.095,603.122,633.611,679.981,740.642,798.128,921.674,1003.297,1156.38,1190.364,1246.261,1411.73,1617.217,1739.176,1863.675,2025.015,2173.334,2269.25,2503.956,2745.014,2913.977,3081.669,3211.25,3304.307,3512.335,3638.739,3706.706,3798.174,3929.661,4100.847,4220.582,4343.175,4461.958,4550.568,4653.153,4749.703,4858.004,4960.907,5135.586,5237.854,5366.799,5478.912,5576.097,5622.467,5833.988,5902.907,6020.737,6111.888,6209.709,6256.396,6358.028,6447.273,6607.978,6718.503,6821.405,6895.724,6989.416,7062.464,7186.01,7296.217,7415.952,7532.511,7598.889,7648.435,7679.242,7768.488,7895.845,8027.014,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/iowa-large.png
