state,url,March 16,March 17,March 18,March 19,March 20,March 21,March 22,March 23,March 24,March 25,March 26,March 27,March 28,March 29,March 30,March 31,April 01,April 02,April 03,April 04,April 05,April 06,April 07,April 08,April 09,April 10,April 11,April 12,April 13,April 14,April 15,April 16,April 17,April 18,April 19,April 20,April 21,April 22,April 23,April 24,April 25,April 26,April 27,April 28,April 29,April 30,May 01,May 02,May 03,May 04,May 05,May 06,May 07,May 08,May 09,May 10,May 11,May 12,May 13,May 14,May 15,May 16,May 17,May 18,May 19,May 20,May 21,May 22,May 23,May 24,May 25,May 26,May 27,May 28,May 29,May 30,May 31,June 01,June 02,June 03,June 04,June 05,June 06,June 07,June 08,June 09,June 10,June 11,June 12,June 13,June 14,June 15,June 16,June 17,June 18,June 19,June 20,June 21,June 22,June 23,June 24,June 25,June 26,June 27,June 28,June 29,June 30,July 01,July 02,July 03,July 04,July 05,July 06,July 07,July 08,July 09,July 10,July 11,July 12,July 13,July 14,July 15,July 16,July 17,July 18,July 19,July 20,July 21,July 22,July 23,July 24,July 25,July 26,July 27,July 28,July 29,July 30,July 31,August 01,August 02,August 03,August 04,August 05,August 06,August 07,August 08,August 09,August 10,August 11,August 12,August 13,August 14,August 15,August 16,August 17,August 18,August 19,August 20,August 21,August 22,August 23,August 24,August 25,August 26,August 27,August 28,August 29,August 30,August 31,September 01,September 02,September 03,September 04,September 05,September 06,September 07,September 08,September 09,September 10,September 11,September 12,September 13,September 14,September 15,September 16,September 17,September 18,September 19,September 20,September 21,September 22,September 23,September 24
Utah,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/utah-large.png,0.0,0.0,0.0,0.0,0.0,0.0,0.317,0.317,0.317,0.317,0.317,0.317,0.317,0.634,1.268,1.586,1.586,2.22,2.22,2.537,2.537,4.122,4.122,4.122,4.122,5.391,5.708,5.708,4.122,5.708,6.342,6.342,7.293,7.928,8.562,8.879,10.147,10.147,11.099,12.367,13.001,13.001,13.001,13.001,14.27,14.587,14.587,15.538,15.855,15.855,17.758,18.392,19.343,19.343,20.929,21.246,21.563,23.149,23.783,23.783,24.417,24.734,25.368,25.368,27.905,28.539,29.173,29.491,30.759,30.759,31.076,32.027,33.296,33.613,33.93,35.516,35.833,35.833,35.833,37.101,37.101,38.052,38.369,38.369,39.321,40.272,40.589,41.54,44.077,44.077,44.077,45.346,45.98,47.248,48.2,49.151,49.151,50.102,50.102,51.688,51.688,52.005,52.639,52.956,52.956,53.273,54.542,54.859,55.81,57.396,57.396,58.347,60.25,61.518,63.738,65.006,65.64,67.226,68.177,68.494,71.665,73.885,74.202,74.519,77.056,77.056,78.324,79.593,82.447,84.666,86.569,86.886,86.886,89.106,90.691,92.594,95.131,96.399,98.302,98.619,99.57,101.79,103.693,104.644,106.229,106.229,106.547,109.401,110.669,111.303,111.937,114.157,115.108,115.108,115.425,117.011,119.548,120.816,121.45,122.085,122.085,123.67,125.89,127.158,127.792,129.061,129.061,129.061,129.061,129.695,130.012,131.281,132.866,133.183,133.817,134.135,134.452,135.403,136.354,136.671,137.306,137.306,138.257,138.257,138.574,138.574,138.574,139.525,139.525,139.842,140.477,140.794,140.794
Michigan,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/michigan-large.png,0.0,0.0,0.0,0.3,0.3,0.501,0.901,1.502,2.404,4.307,6.11,9.215,11.118,13.221,18.429,25.941,33.553,41.767,47.976,54.086,61.798,72.816,84.635,96.053,107.772,127.804,138.621,148.136,160.456,177.082,192.406,199.918,223.055,231.168,239.481,247.194,257.911,281.749,298.175,308.992,316.003,332.029,341.244,357.369,367.585,379.504,387.217,402.741,405.947,414.56,418.967,426.279,435.193,440.602,453.723,456.227,459.131,468.146,472.152,479.464,483.27,488.879,489.88,492.284,502.5,506.807,513.718,516.623,523.133,523.634,524.936,527.44,534.251,538.057,541.462,547.272,549.976,552.48,556.186,557.889,560.393,586.334,590.34,590.741,592.544,595.248,596.45,599.455,599.956,602.259,602.56,602.76,604.363,604.563,607.067,607.668,609.671,609.972,610.673,611.875,612.375,614.278,614.379,616.282,616.682,617.083,620.288,620.789,622.191,622.492,622.792,622.792,623.092,626.097,627.199,628.1,629.503,632.307,632.407,633.108,633.609,634.01,635.813,636.514,637.415,637.616,638.317,639.218,639.819,640.52,641.021,641.021,641.021,641.522,643.124,643.225,645.328,646.029,646.73,646.73,647.732,648.132,648.833,651.638,653.441,653.04,652.94,653.641,654.342,654.943,656.546,657.648,659.651,660.252,660.252,661.854,662.856,664.458,664.458,666.562,666.962,667.363,669.466,670.067,671.67,672.271,672.271,675.877,676.377,677.78,679.182,680.183,680.885,681.686,681.686,682.086,682.187,689.699,690.5,691.101,692.203,692.203,693.204,694.306,695.408,696.61,696.509,698.012,698.012,699.214,700.816,702.419,703.02
Wisconsin,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/wisconsin-large.png,0.0,0.0,0.0,0.0,0.517,0.689,0.689,0.861,0.861,1.205,1.722,2.411,2.927,3.099,3.444,4.305,4.649,6.543,8.782,9.298,12.742,13.431,15.842,17.219,19.114,22.041,23.591,24.796,26.518,29.273,31.511,33.922,35.472,36.505,37.883,39.605,42.015,42.704,44.426,45.287,45.804,46.837,48.386,51.658,53.036,54.413,56.307,57.513,58.374,58.546,60.784,62.334,64.401,66.122,68.533,68.878,70.427,71.977,72.494,74.732,76.626,78.004,78.004,79.037,80.415,82.825,83.858,85.408,87.302,87.819,88.508,89.024,92.813,94.707,97.806,101.25,101.939,102.455,104.522,106.071,107.793,108.999,111.065,111.409,111.237,113.82,115.542,117.436,118.642,118.986,119.158,119.503,121.052,122.774,123.807,125.702,128.112,128.112,128.284,129.145,130.351,131.901,131.901,133.795,133.795,133.795,135.0,135.344,136.55,137.066,137.066,137.066,137.066,138.616,138.96,139.305,140.166,141.371,141.199,141.199,142.232,142.404,143.093,143.438,145.159,145.332,145.676,147.915,148.948,151.186,151.186,153.425,153.597,153.769,156.008,156.869,158.246,160.829,163.068,163.24,163.412,165.478,167.028,168.406,170.472,171.505,171.85,171.85,173.227,174.088,175.293,176.499,178.737,178.909,178.909,178.909,182.526,183.731,183.903,186.142,186.142,186.142,188.38,189.413,191.307,191.652,192.685,193.202,193.202,194.579,196.645,197.334,198.54,201.122,201.122,201.122,201.122,203.705,205.427,206.116,208.182,208.355,208.355,210.077,211.454,211.971,213.176,213.693,213.865,214.209,215.415,216.792,217.825
Georgia,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/georgia-large.png,0.095,0.095,0.285,0.951,1.237,1.332,2.378,2.378,3.044,3.805,4.567,6.089,6.564,7.611,8.277,10.56,13.224,15.507,17.505,19.123,20.074,21.786,31.3,34.44,36.057,39.577,40.814,41.194,44.239,49.947,52.516,55.846,61.839,64.027,65.359,73.731,75.92,80.676,83.816,85.528,86.289,87.146,94.662,98.562,104.746,107.695,111.215,111.977,112.642,118.541,123.583,126.247,128.911,133.192,133.478,133.763,137.378,142.516,144.323,146.987,151.078,152.029,153.171,156.881,159.355,161.448,168.869,172.008,173.34,173.816,175.814,180.38,183.9,187.706,189.038,190.655,195.317,199.217,199.978,201.976,204.45,206.828,207.209,207.399,210.063,217.389,221.575,225.951,230.042,232.801,233.181,237.272,240.602,244.978,247.833,250.782,251.353,251.448,251.923,256.395,256.68,261.152,263.53,264.101,264.291,264.862,266.86,268.953,271.046,271.807,271.807,272.093,273.805,275.803,277.991,278.752,282.082,285.031,285.697,287.885,290.549,294.069,295.401,297.97,301.49,301.966,302.251,309.577,317.283,319.756,327.558,332.41,332.79,333.837,338.974,346.49,349.249,356.955,363.9,365.327,365.517,373.033,379.027,383.023,391.68,398.244,399.481,402.335,413.942,423.932,431.733,435.063,444.196,447.335,449.714,456.088,461.32,466.553,475.496,484.439,488.244,490.528,500.612,505.274,513.075,520.496,530.485,533.149,535.908,545.422,551.32,558.265,564.259,568.635,574.344,575.009,577.483,583.001,590.231,594.227,598.128,602.504,604.407,608.593,610.686,615.918,621.817,627.811,628.096,628.286,634.851,643.984,648.455
Kansas,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/kansas-large.png,0.343,0.343,0.343,0.343,0.343,0.687,0.687,0.687,0.687,1.03,1.03,1.374,1.374,2.404,2.748,3.091,3.435,4.122,6.183,7.213,7.557,8.587,9.961,11.678,14.426,14.426,18.892,19.235,21.296,23.7,24.387,27.479,28.166,29.196,31.944,35.035,37.44,38.47,38.813,40.531,41.218,41.561,43.279,43.622,46.027,46.027,48.088,48.774,49.461,53.583,55.301,56.331,56.675,57.705,59.766,59.766,61.827,63.201,64.575,64.918,66.292,66.979,66.979,68.009,68.353,69.383,70.07,70.414,70.414,70.414,71.101,72.131,73.162,73.505,73.849,73.849,73.849,74.536,76.253,77.627,77.97,79.688,80.031,80.031,81.062,81.405,82.436,83.466,83.466,84.153,84.153,84.497,84.497,84.84,86.214,86.901,87.931,88.275,88.618,89.305,89.305,89.992,91.023,92.053,92.397,93.771,93.771,95.145,96.175,96.862,97.205,97.549,97.892,99.266,99.266,100.64,100.64,101.327,102.014,102.358,102.701,104.419,104.762,105.106,105.793,106.136,107.166,108.54,110.258,110.601,113.349,113.006,113.693,114.38,116.784,119.875,122.623,122.967,122.967,123.997,126.058,126.401,127.775,129.836,130.18,130.523,130.523,132.584,134.989,136.362,138.423,138.767,139.454,139.454,139.454,141.171,142.545,143.919,146.323,146.323,146.323,147.354,147.697,151.819,152.506,152.85,154.224,154.224,154.91,156.628,158.345,161.78,164.184,164.871,165.215,165.902,166.245,171.398,172.772,177.237,180.672,181.359,186.167,191.32,198.533,199.907,204.028,204.028,204.372,206.433,210.898,212.959,213.302
Oklahoma,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/oklahoma-large.png,0.0,0.0,0.0,0.254,0.254,0.254,0.508,0.508,0.761,1.269,1.777,2.03,3.807,4.061,4.061,5.837,7.614,8.629,9.644,10.659,11.674,12.943,17.004,20.05,20.303,22.334,23.856,24.364,25.125,27.41,31.216,33.247,34.516,34.516,35.531,36.292,41.622,43.145,45.429,47.713,49.236,49.489,49.997,52.535,54.311,56.342,58.372,60.402,60.402,60.402,62.687,64.209,65.986,67.509,68.524,69.031,69.539,70.554,70.554,72.077,72.331,73.092,73.092,73.092,74.361,75.884,77.153,77.914,78.929,78.929,79.437,80.706,81.721,82.482,83.498,84.767,84.767,84.767,86.035,86.543,87.304,87.558,88.066,88.32,88.32,89.842,90.35,90.858,91.365,91.111,91.111,91.111,92.126,92.38,92.888,93.142,93.395,93.649,93.649,94.157,94.411,95.172,95.68,97.456,97.71,97.71,98.217,98.725,100.248,101.009,101.009,101.009,101.263,102.532,103.293,104.055,105.577,106.846,107.1,107.608,108.623,109.638,111.161,112.937,114.46,114.46,114.714,116.998,120.297,121.059,122.835,125.881,125.881,125.881,129.18,132.733,136.032,137.301,139.332,139.586,139.839,143.646,147.961,150.499,152.275,153.037,153.037,153.544,156.843,159.128,161.919,163.442,166.741,167.756,168.772,172.325,177.401,179.939,181.461,183.999,184.253,185.268,188.821,193.643,197.45,199.48,202.272,202.78,203.034,205.064,208.363,211.916,214.708,215.723,216.485,216.485,216.738,219.022,222.322,225.367,228.159,229.682,229.682,231.458,234.504,236.027,238.311,239.326,240.087,240.595,244.148,246.178,248.97
Missouri,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/missouri-large.png,0.0,0.0,0.0,0.163,0.327,0.49,0.49,0.653,1.143,1.307,1.47,1.47,1.634,2.124,2.124,2.45,2.94,3.594,4.084,5.391,7.188,7.678,10.618,14.049,15.192,16.172,18.949,19.276,20.093,24.34,24.993,27.607,30.057,32.181,32.508,32.671,36.592,38.879,41.166,44.433,45.903,46.23,56.031,53.907,55.214,57.174,58.808,61.422,62.238,63.055,66.812,69.916,73.347,78.901,80.698,82.168,83.965,86.415,90.009,92.459,94.909,97.033,98.013,99.81,103.077,104.547,109.121,110.592,111.408,112.062,112.552,113.205,112.552,115.656,119.249,126.437,126.764,126.764,128.397,129.214,129.868,131.501,133.135,133.135,134.441,138.035,139.015,140.812,143.916,144.57,144.57,144.896,145.55,148.49,154.371,156.494,157.638,157.638,158.455,159.435,160.905,161.232,162.865,164.009,164.009,164.009,164.172,166.296,170.543,171.033,171.523,171.686,171.686,174.3,174.627,175.28,177.077,178.221,178.384,180.508,181.978,182.795,183.121,183.775,185.572,185.572,185.898,187.532,189.329,194.23,195.21,196.026,197.497,199.457,201.254,202.397,205.011,206.645,208.441,208.441,208.932,210.728,211.872,212.689,216.283,216.773,217.916,219.06,219.876,221.183,221.51,222.98,225.104,225.92,231.148,232.781,234.252,235.558,236.049,237.029,237.355,237.355,240.132,241.929,243.073,245.033,249.607,250.424,252.711,255.161,257.775,259.082,262.512,272.477,275.254,275.581,276.071,278.031,279.828,280.971,282.278,282.768,283.912,286.852,288.322,291.099,295.673,298.124,298.287,300.247,304.984,316.583,318.706
South Dakota,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/south-dakota-large.png,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,1.138,2.276,2.276,2.276,2.276,2.276,4.552,6.828,6.828,6.828,6.828,6.828,6.828,6.828,6.828,6.828,7.966,7.966,7.966,7.966,7.966,9.104,10.242,10.242,11.38,11.38,12.519,12.519,12.519,14.795,19.347,23.899,23.899,23.899,23.899,27.313,33.003,35.279,35.279,38.694,38.694,38.694,44.384,44.384,48.936,50.074,50.074,50.074,50.074,52.35,52.35,54.626,56.902,56.902,56.902,56.902,56.902,61.455,61.455,67.145,70.559,70.559,70.559,70.559,70.559,72.835,72.835,73.973,73.973,73.973,77.387,78.525,83.077,84.216,85.354,85.354,85.354,87.63,88.768,88.768,92.182,92.182,92.182,92.182,94.458,95.596,99.01,100.148,103.562,103.562,103.562,103.562,105.838,110.391,110.391,110.391,110.391,110.391,111.529,111.529,114.943,121.771,124.047,124.047,124.047,124.047,126.323,130.875,132.014,132.014,134.29,134.29,134.29,135.428,137.704,138.842,138.842,139.98,139.98,139.98,146.808,146.808,147.946,152.498,153.636,153.636,154.774,155.912,160.465,163.879,166.155,166.155,166.155,166.155,167.293,168.431,170.707,172.983,174.121,174.121,175.259,176.397,178.673,180.95,182.088,183.226,183.226,183.226,184.364,184.364,187.778,190.054,190.054,190.054,190.054,192.33,192.33,193.468,196.882,196.882,196.882,196.882,196.882,201.434,201.434,208.263,209.401,209.401,209.401,218.505,219.643,221.919,227.609,229.886,229.886,229.886,229.886,238.99
Rhode Island,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/rhode-island-large.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89,2.835,3.78,7.559,9.449,11.339,13.229,16.064,23.623,25.513,28.348,33.072,40.632,40.632,52.916,59.53,59.53,75.594,75.594,82.208,111.501,129.454,141.738,146.463,161.582,171.031,178.59,190.874,203.159,213.553,220.167,225.837,237.176,251.35,263.634,279.697,302.375,322.219,335.448,349.622,366.63,377.024,394.978,398.758,406.317,419.546,436.555,442.224,452.618,462.067,471.517,478.131,502.699,508.369,525.377,547.111,564.119,574.513,574.513,599.081,618.925,639.713,654.832,671.84,678.455,680.345,691.684,701.133,714.362,729.481,729.481,729.481,754.994,763.498,767.278,777.672,787.121,787.121,787.121,804.13,817.359,827.753,836.257,844.761,844.761,844.761,853.266,856.1,861.77,869.329,875.944,875.944,875.944,893.897,897.677,903.347,906.181,907.126,907.126,907.126,907.126,915.631,917.52,920.355,922.245,922.245,922.245,929.804,930.749,932.639,933.584,935.474,935.474,935.474,940.199,941.144,942.088,945.868,946.813,946.813,946.813,948.703,949.648,951.538,951.538,951.538,951.538,951.538,954.372,955.317,956.262,958.152,958.152,958.152,958.152,959.097,960.042,961.932,962.877,964.767,964.767,964.767,966.656,967.601,970.436,971.381,973.271,973.271,973.271,977.996,981.775,983.665,986.5,988.39,988.39,988.39,990.28,992.169,993.114,996.894,996.894,996.894,996.894,996.894,1000.674,1003.509,1008.233,1012.013,1012.013,1012.013,1015.793,1018.627,1021.462,1025.242,1028.077,1028.077,1028.077,1036.581,1038.471,1041.305,1045.085
Idaho,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/idaho-large.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.714,1.714,2.285,2.856,3.428,4.57,5.141,5.141,5.141,5.713,5.713,5.713,7.426,8.569,10.283,13.71,14.281,15.424,15.424,18.851,22.279,23.421,23.421,24.564,25.135,25.706,27.42,29.134,30.848,30.848,31.99,31.99,31.99,34.275,34.275,34.275,35.989,36.56,36.56,36.56,37.131,37.703,38.274,38.274,38.274,38.274,39.988,39.416,39.416,41.13,41.13,41.702,41.702,42.273,42.273,43.987,43.987,45.129,45.129,45.129,45.129,45.129,46.272,46.843,46.843,46.843,46.843,46.843,47.414,47.414,47.414,47.414,47.414,47.414,47.414,48.557,48.557,48.557,49.699,49.699,49.699,49.699,50.27,50.27,50.842,50.842,50.842,50.842,50.842,50.842,50.842,51.413,51.413,51.984,51.984,51.984,52.555,52.555,52.555,53.127,53.127,53.127,53.698,53.698,55.983,57.125,57.697,58.268,58.268,58.268,58.839,62.838,65.123,67.408,67.979,67.979,69.693,71.978,77.119,78.833,82.261,82.261,83.403,86.831,91.401,98.827,101.112,107.396,112.537,112.537,114.251,119.963,123.962,127.39,130.817,134.245,135.387,136.53,140.528,140.528,143.385,151.382,153.667,153.667,155.952,161.094,165.092,169.091,174.232,174.804,175.375,179.374,186.229,192.512,195.94,201.653,204.509,205.08,206.223,209.65,212.506,212.506,218.219,219.361,219.933,219.933,222.218,239.927,232.5,235.356,237.07,237.07,239.355,241.64,245.068,247.924,250.209,251.923,253.065,255.35,257.635,259.349,261.063
Maine,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/maine-large.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747,0.747,2.24,2.24,3.734,3.734,5.228,6.721,7.468,7.468,7.468,8.962,10.455,11.949,12.696,14.189,14.189,14.189,14.936,17.923,20.163,21.657,23.897,25.391,26.138,26.885,29.125,32.859,35.099,35.099,37.34,38.087,38.087,38.833,39.58,41.074,41.82,42.567,42.567,45.554,46.301,46.301,47.048,47.795,47.795,48.542,48.542,49.288,51.529,51.529,52.276,52.276,53.022,54.516,54.516,54.516,56.01,57.503,58.25,58.25,58.997,60.49,62.731,63.478,66.465,66.465,66.465,70.199,70.945,70.945,73.186,73.186,73.933,73.933,74.679,74.679,74.679,74.679,74.679,74.679,75.426,75.426,76.173,76.173,76.173,76.173,76.173,76.173,76.173,76.92,76.92,76.92,77.667,77.667,78.413,78.413,78.413,78.413,78.413,79.907,81.401,81.401,82.147,82.147,82.894,82.894,83.641,85.135,85.135,85.135,85.135,85.135,85.881,87.375,87.375,87.375,88.122,88.122,88.122,88.122,88.869,88.869,88.869,90.362,90.362,91.109,91.856,91.856,91.856,92.602,91.856,92.602,92.602,92.602,93.349,93.349,93.349,94.096,94.096,94.096,94.096,94.843,94.843,94.843,94.843,94.843,95.59,96.336,97.083,97.83,97.83,97.83,98.577,98.577,98.577,98.577,98.577,98.577,98.577,99.324,99.324,100.07,100.07,100.07,100.07,100.07,100.07,100.07,100.07,100.817,101.564,101.564,102.311,103.058,103.058,103.058,103.804,103.804,104.551,104.551,104.551,104.551
Alaska,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/alaska-large.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36,1.36,1.36,2.721,2.721,4.081,4.081,4.081,4.081,4.081,6.801,8.162,8.162,8.162,9.522,9.522,9.522,10.882,10.882,10.882,12.243,12.243,12.243,12.243,12.243,12.243,12.243,12.243,12.243,12.243,12.243,12.243,12.243,12.243,12.243,12.243,12.243,12.243,12.243,12.243,12.243,12.243,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,13.603,14.963,14.963,14.963,16.323,16.323,16.323,16.323,16.323,16.323,16.323,16.323,16.323,16.323,16.323,16.323,16.323,16.323,19.044,19.044,19.044,19.044,19.044,19.044,19.044,20.404,21.765,21.765,21.765,23.125,23.125,23.125,23.125,23.125,23.125,23.125,23.125,23.125,23.125,23.125,24.485,24.485,24.485,24.485,25.845,25.845,25.845,27.206,27.206,28.566,29.926,29.926,31.287,31.287,32.647,32.647,34.007,34.007,34.007,34.007,34.007,35.367,35.367,35.367,35.367,36.728,36.728,36.728,38.088,38.088,38.088,39.448,39.448,39.448,40.809,42.169,43.529,43.529,48.97,50.331,50.331,50.331,50.331,50.331,50.331,53.051,53.051,54.411,54.411,57.132,57.132,57.132,57.132,57.132,57.132,58.492,59.853,59.853,59.853,59.853,59.853,59.853,61.213,61.213,61.213,61.213,61.213,61.213,62.573
Louisiana,https://raw.githubusercontent.com/CivilServiceUSA/us-states/master/images/flags/louisiana-large.png,0.644,0.858,0.858,2.146,3.004,3.434,4.292,7.511,9.872,13.949,17.812,25.538,29.401,32.406,39.702,51.291,58.588,66.528,79.404,87.774,102.367,109.879,124.901,139.923,150.654,162.028,172.973,180.27,189.712,217.396,236.711,248.085,260.318,271.907,278.13,284.997,301.522,316.115,343.156,356.247,366.333,371.055,373.415,386.506,395.949,408.825,422.775,427.711,431.788,442.948,453.893,465.052,473.851,477.929,486.513,490.591,495.312,503.682,510.978,518.704,525.357,532.01,534.585,550.037,553.9,559.694,564.201,572.57,572.57,577.506,577.506,579.867,584.374,588.237,593.816,597.894,598.967,601.113,608.41,615.921,618.711,624.934,627.724,630.085,631.802,634.592,636.952,641.03,642.961,644.678,646.824,647.683,652.833,657.125,657.125,661.847,666.139,666.353,668.929,672.577,676.44,679.015,684.595,684.595,686.526,686.526,691.248,694.896,698.544,703.48,703.48,705.626,707.343,712.279,716.571,720.005,725.37,730.306,733.096,734.598,739.32,742.753,747.904,753.054,753.054,760.351,742.968,750.694,763.57,767.004,797.263,797.263,807.564,812.5,818.08,833.317,842.331,847.481,847.481,859.928,863.577,869.371,879.028,889.759,902.85,902.85,914.868,920.018,925.598,934.826,944.698,950.707,950.707,967.232,971.309,977.318,989.122,995.131,1005.861,1005.861,1018.523,1022.386,1029.468,1041.056,1045.992,1052.431,1052.431,1058.225,1062.302,1069.599,1073.891,1077.539,1080.544,1080.544,1092.991,1095.566,1098.356,1103.078,1107.584,1116.383,1116.383,1123.465,1127.114,1132.693,1136.556,1140.205,1146.428,1146.428,1152.008,1153.939,1156.3,1160.378,1163.811
